Titulo da reportagem,VeÃ­culo de imprensa,data,resumo,InstituiÃ§Ã£o que efetuou a apreensao,municipio_padrao,municÃ­pio,Estado,Quantidade de pÃ©s encontrados,quantidade prensada (embalada),Sementes,Pessoas presas por sexo,armas apreendidas,plantio estava em Ã¡rea pÃºblica ou particular,Link de acesso,ObservaÃ§Ãµes,municipio_limpo,estado_limpo,codigo_ibge,municipio_ibge,uf_sigla,estado_ibge
PM localiza plantaÃ§Ã£o de maconha e prende foragido da justiÃ§a,"Amazonas, governo do Estado - site de notÃ­cias",11/4/2021,"Policiais Militares da Rocam prenderam um homem de 22 anos em um veÃ­culo roubado. ApÃ³s apreensÃ£o, o indivÃ­duo revelou a plantaÃ§Ã£o de maconha na comunidade Fazendinha, no bairro Cidade de Deus, zona norte da capital com diversos materiais furtados e uma plantaÃ§Ã£o equivalente a 51 pÃ©s de maconha. ",PM (ROCAM),Rural,Manaus,Amazonas,51,X,X,1 homem de 22 anos,X,Sem informaÃ§Ãµes,https://www.ssp.am.gov.br/pm-localiza-plantacao-de-maconhae-prende-forajido-da-justica/,,rural,amazonas,,,,
Amazonas atinge novo recorde de apreensÃ£o de drogas,"Amazonas, governo do Estado - site de notÃ­cias",11/02/2021 (mensuraÃ§Ã£o 2020),"As forÃ§as de SeguranÃ§a do Amazonas bateram recorde na apreensÃ£o de drogas em 2020. De janeiro a dezembro, foram mais de 19 toneladas de entorpecentes retiradas das mÃ£os de criminosos no estado, o maior volume jÃ¡ registrado na histÃ³ria. AlÃ©m das apreensÃµes de cocaÃ­na e maconha, as PolÃ­cias Civil e Militar prenderam 1,3 mil infratores por trÃ¡fico e associaÃ§Ã£o ao trÃ¡fico de drogas.",PC e PM (SSP-AM),Aparato geral - Amazonas,Aparato geral - Amazonas,Amazonas,X,"17,8 toneladas da droga",X,"1,3 mil infratores por trÃ¡fico",X,Aparato geral - Amazonas,https://www.ssp.am.gov.br/amazonas-atinge-novo-recorde-de-apreensao-de-drogas/,"No estado, a maconha corresponde por 93% das apreensÃµes de drogas. Foram apreendidas 17,8 toneladas da droga. A cocaÃ­na corresponde aos 7% restantes, o equivalente a 1,3 tonelada de material ilÃ­cito.",aparato geral - amazonas,amazonas,,,,
PM detÃ©m homem com plantio de maconha no municÃ­pio de Silves,"Amazonas, governo do Estado - site de notÃ­cias",2/5/2020,"O homem foi detido pelos policiais do 3Â°Grupamento de PolÃ­cia Militar (GPM), na estrada AM 363, Km 9, na Ponte de Caru. Os policiais estavam realizando patrulhamento quando abordaram o suspeito, que estaria comercializando entorpecentes. Com ele, foi achado uma pequena quantidade de supostamente maconha e, apÃ³s a inspeÃ§Ã£o dos policiais, vÃ¡rios pÃ©s da planta de maconha.",PMAM (GPM),Rural,Silves,Amazonas,Sem informaÃ§Ãµes (vÃ¡rios pÃ©s de maconha),Sem informaÃ§Ãµes (comercializaÃ§Ã£o de entorpecentes),X,1 homem,X,"PÃºblica (estrada AM 363, Km 9)",https://www.ssp.am.gov.br/pm-detem-homem-com-plantio-de-maconha-no-municipio-de-silves/,,rural,amazonas,,,,
PolÃ­cia Militar detÃ©m homem que fazia plantio de maconha em sua residÃªncia,"Amazonas, governo do Estado - site de notÃ­cias",6/17/2020,"A equipe realizava patrulhamento ostensivo pela zona oeste quando recebeu, por volta das 17h, denÃºncia anÃ´nima via linha direta sobre um plantio de maconha que era feito no quintal de uma residÃªncia no bairro TarumÃ£. Ao chegar ao local indicado, apÃ³s entrada autorizada pelo proprietÃ¡rio, os policiais realizaram buscas, durante as quais foi encontrado um total de oito vasos com vÃ¡rias mudas de plantas supostamente do gÃªnero Cannabis.",BPChoque/Rocam,Urbana,Manaus,Amazonas,Oito vasos com vÃ¡rias mudas de plantas supostamente do gÃªnero Cannabis.,X,X,1 homem de 48 anos,X,Particular (plantaÃ§Ã£o em casa),https://www.ssp.am.gov.br/policia-militar-detem-homem-que-fazia-plantio-de-maconha-em-sua-residencia/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,urbana,amazonas,,,,
"PolÃ­cias Civil, Militar e Guarda Municipal prendem homem em Urucurituba com 800 pÃ©s de maconha e 20 kg da droga","Amazonas, governo do Estado - site de notÃ­cias",5/14/2018,"De acordo com a autoridade policial, a operaÃ§Ã£o resultou na prisÃ£o em flagrante de Miguel Andrade dos Santos, 41, por trÃ¡fico de drogas e receptaÃ§Ã£o. Com ele os policiais encontraram cerca de 800 pÃ©s de maconha, 20 quilos da substÃ¢ncia ilÃ­cita e trÃªs aparelhos celulares. Foram apreendidos, ainda, durante a aÃ§Ã£o policial, dois motores de popa, oriundos de furtos.",PC do Amazonas (DIP) - OperaÃ§Ã£o âPoraquÃªâ,Rural,Urucurituba,Amazonas,800,20kg,X,"1 homem (Miguel Andrade dos Santos, 41 anos)",X,Particular (plantaÃ§Ã£o em casa),https://www.ssp.am.gov.br/policias-civil-militar-e-guarda-municipal-prendem-homem-em-urucurituba-com-800-pes-de-maconha-e-20-kg-da-droga/,"MÃ¡rio Melo (delegado) ressaltou que uma operaÃ§Ã£o semelhante jÃ¡ havia sido deflagrada em 2016, no mesmo local em que o infrator foi preso. Na ocasiÃ£o, os policiais civis da 41Âª DIP apreenderam 32 quilos de maconha e retiraram cinco plantaÃ§Ãµes com aproximadamente cinco mil pÃ©s da droga.",rural,amazonas,,,,
PolÃ­cia Civil encontra plantio de maconha no bairro Monte das Oliveiras e prende rapaz pela prÃ¡tica ilÃ­cita com arma caseira,"Amazonas, governo do Estado - site de notÃ­cias",7/5/2018,"A PolÃ­cia Civil do Amazonas, por meio da equipe de investigaÃ§Ã£o do 26Âº Distrito Integrado de PolÃ­cia (DIP), sob o comando do delegado Paulo Benelli, titular da unidade policial, prendeu, em flagrante, na manhÃ£ desta quinta-feira (5/7), por volta das 10h, Jamilson Souza de Oliveira, 28, em posse de cinco pÃ©s de maconha, porÃ§Ãµes de drogas e uma arma caseira",PC do Amazonas (DIP),Urbana,Manaus,Amazonas,5,Sem informaÃ§Ãµes (porÃ§Ãµes de drogas),X,"1 homem (Jamilson Souza de Oliveira, 28 anos)",1,Particular (plantaÃ§Ã£o em casa),https://www.ssp.am.gov.br/policia-civil-encontra-plantio-de-maconha-no-bairro-monte-das-oliveiras-e-prende-rapaz-pela-pratica-ilicita-com-arma-caseira/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,urbana,amazonas,,,,
"SSP-AM registra apreensÃ£o recorde de 10,5 toneladas de drogas","Amazonas, governo do Estado - site de notÃ­cias",07/01/2016 (mensuraÃ§Ã£o 2015),"A Secretaria de SeguranÃ§a PÃºblica do Amazonas (SSP-AM) registrou em 2015 a apreensÃ£o de 10,5 toneladas de drogas (maconha e cocaÃ­na), quantidade superior a somatÃ³ria de apreensÃµes dos Ãºltimos dez anos no Estado. A quantidade Ã© resultado de aÃ§Ãµes da Secretaria-Executiva-Adjunta de InteligÃªncia (Seai) e das PolÃ­cias Civil e Militar realizadas no ano passado.","PM, PC e Seai",Aparato geral - Amazonas,Aparato geral - Amazonas,Amazonas,X,"10,5 toneladas de drogas (maconha e cocaÃ­na)",X,"150 autos de prisÃ£o em flagrante (3,3 mil pessoas envolvidas com o trÃ¡fico de drogas)",37,Aparato geral - Amazonas,https://www.ssp.am.gov.br/ssp-am-registra-apreensao-recorde-de-105-toneladas-de-drogas/,"As aÃ§Ãµes da Secretaria de InteligÃªncia da SSP-AM resultaram em 40 inquÃ©ritos policiais e 150 autos de prisÃ£o em flagrante. TambÃ©m foram apreendidas 37 armas de fogo, 466 muniÃ§Ãµes, cerca de R$ 500 mil e 50 carros que estavam em poder dos traficantes.",aparato geral - amazonas,amazonas,,,,
OperaÃ§Ã£o desenvolvida pelo CTA destroem cerca de 42 mil pÃ©s de maconha em Santa Helena e Mirinzal/MA,Governo do MaranhÃ£o SSP - site de notÃ­cias,12/7/2022,"A equipe realizou a erradicaÃ§Ã£o pelo processo queima e destruiÃ§Ã£o da plantaÃ§Ã£o numa Ã¡rea de aproximadamente 8.400mÂ² , com cerca de 42 mil pÃ©s,sendo 05 pÃ©s por cova e mais 35kg de droga pronta para o consumo. NÃ£o havia nenhum indivÃ­duo no local para que fosse apresentado na delegacia.",CTA,Rural,Entre Santa Helena e Mirinzal,MaranhÃ£o,Cerca de 42 mil,35kg,X,X,X,Sem informaÃ§Ãµes (Ã¡rea de aproximadamente 8.400mÂ²),https://www.ssp.ma.gov.br/operacao-desenvolvida-pelo-cta-destroem-cerca-de-42-mil-pes-de-maconha-em-santa-helena-e-mirinzal-ma/,DenÃºncia do Dep. Federal AluÃ­sio Mendes,rural,maranha£o,,,,
"OPERAÃÃO NARCOS : POLÃCIA CIVIL LOCALIZA E DESTRÃI PLANTAÃÃO DE MACONHA,EM TURIAÃU",Governo do MaranhÃ£o SSP - site de notÃ­cias,3/31/2022,"A Delegacia de TuriaÃ§u , apÃ³s receber denÃºncias de que havia plantaÃ§Ãµes de maconha no Povoado Leonel, enviou uma equipe de investigadores que apÃ³s uma longa caminhada em mata densa e fechada, conseguiu localizar as plantaÃ§Ãµes. Na ocasiÃ£o , nÃ£o havia pessoas no local. Amostras foram recolhidas e serÃ£o encaminhadas para perÃ­cia.",PC do MaranhÃ£o - OperaÃ§Ã£o Narcos (fase 1),Rural,TuriaÃ§u,MaranhÃ£o,Sem informaÃ§Ãµes,Sem informaÃ§Ãµes,X,X,X,PÃºblica (Povoado Leonel),https://www.ssp.ma.gov.br/operacao-narcos-policia-civil-localiza-e-destroi-plantacao-de-maconhaem-turiacu/,"No Ãºltimo dia 23 de marÃ§o, a PolÃ­cia Civil do MaranhÃ£o tambÃ©m localizou e destruiu uma plantaÃ§Ã£o de maconha no Povoado da Nadir na cidade de Centro do Guilherme. Na ocasiÃ£o ,duas pessoas foram presas e mais de 20 quilos de maconha apreendidos .",rural,maranha£o,,,,
"EM TURIAÃU, POLÃCIA CIVIL DESTRÃI MAIS UMA PLANTAÃÃO DE MACONHA E APREENDE DUAS ESPINGARDAS",Governo do MaranhÃ£o SSP - site de notÃ­cias,4/6/2022,"ApÃ³s informes recebidos de que havia uma grande plantaÃ§Ã£o de maconha na referida localidade, a equipe da Delegacia de TuriaÃ§u se dirigiu atÃ© o povoado, onde apÃ³s diligÃªncias e caminhada na mata, localizou a plantaÃ§Ã£o. Segundo o delegado Allisson Guimaraes, cerca mil pÃ©s de maconha foram destruÃ­dos. No local tambÃ©m foram encontradas duas espingardas do tipo âbate-buchaâ e um balanÃ§a de precisÃ£o.",PC do MaranhÃ£o - OperaÃ§Ã£o Narcos (fase 2),Rural,TuriaÃ§u,MaranhÃ£o,Cerca de mil pÃ©s,X,X ,X,2,Sem informaÃ§Ãµes (Povoado TacurubÃ£o),https://www.ssp.ma.gov.br/em-turiacu-policia-civil-destroi-mais-uma-plantacao-de-maconha-e-apreende-duas-espingardas/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,rural,maranha£o,,,,
"POLÃCIA CIVIL DESTRÃI PLANTAÃÃO DE MACONHA NA RESERVA DO CARU, EM BOM JARDIM",Governo do MaranhÃ£o SSP - site de notÃ­cias,10/21/2022,"Segundo o delegado JessÃ© Soares, a PolÃ­cia Civil foi informada que pessoas estariam cultivando maconha na Reserva do Caru, localizada no MunicÃ­pio de Bom Jardim. Para encontrar a plantaÃ§Ã£o, os policiais civis percorreram 90 km de viatura em estrada de terra e aproximadamente 6 km, caminhando exaustivamente em veredas, dentro da reserva ambiental.",PC do MaranhÃ£o,Rural,Bom Jardim,MaranhÃ£o,Sem informaÃ§Ãµes,X,X,1 homem,3,PÃºblica (Reserva do Caru),https://www.ssp.ma.gov.br/policia-civil-destroi-plantacao-de-maconha-na-reserva-do-caru-em-bom-jardim/,"No momento da abordagem policial, os traficantes estavam armados, em nÃºmero de quatro. Eles correram deixando trÃªs armas, mas um deles foi preso na perseguiÃ§Ã£o. A plantaÃ§Ã£o foi destruÃ­da no local e recolheu-se quantidade suficiente para exame pericial. O suspeito serÃ¡ encaminhado ao Sistema Prisional e ficarÃ¡ Ã  disposiÃ§Ã£o da JustiÃ§a.",rural,maranha£o,,,,
PolÃ­cia Civil em governador nunes freire destrÃ³i plantaÃ§Ã£o de maconha e prende acusado,Governo do MaranhÃ£o SSP - site de notÃ­cias,11/10/2021,"Enfatizando nas aÃ§Ãµes contra a criminalidade, a PolÃ­cia Civil do MaranhÃ£o prendeu na data desta terÃ§a-feira, (09), em Governador Nunes Freire um acusado o qual cultivava mais de 1.000 pÃ©s da planta Cannabis Sativa, popularmente conhecida como maconha.",PC do MaranhÃ£o,Rural,Governador Nunes Freire,MaranhÃ£o,Cerca de mil pÃ©s,2kg,X,1 homem,1,PÃºblica (prÃ³ximo ao povoado da Vila UniÃ£o),https://www.ssp.ma.gov.br/policia-civil-em-governador-nunes-freire-destroi-plantacao-de-maconha-e-prende-acusado/,,rural,maranha£o,,,,
OPERAÃÃO INTEGRADA DAS FORÃAS DE SEGURANÃA ERRADICA MAIS DE 50 MIL PÃS DE MACONHA NO INTERIOR DO MARANHÃO,Governo do MaranhÃ£o SSP - site de notÃ­cias,9/30/2021,"Como resultado da operaÃ§Ã£o, os policiais conseguiram erradicar uma plantaÃ§Ã£o de aproximadamente 1,8 hectares de maconha. A PolÃ­cia Civil do MaranhÃ£o acredita que na plantaÃ§Ã£o havia cerca de 54 mil pÃ©s de maconha. AlÃ©m disso, foram apreendidos itens irrigaÃ§Ã£o e adubaÃ§Ã£o para o cultivo do entorpecente e duas pessoas foram presas em flagrante",PC do MaranhÃ£o e do PiauÃ­ e PMMA,Rural,Entre as cidades de Benedito Leite e SÃ£o Domingos do AzeitÃ£o,MaranhÃ£o,Cerca de 54 mil pÃ©s,X,X,2 pessoas (sem informaÃ§Ãµes sobre o sexo),X,Sem informaÃ§Ãµes,https://www.ssp.ma.gov.br/operacao-integrada-das-forcas-de-seguranca-erradica-mais-de-50-mil-pes-de-maconha-no-interior-do-maranhao/,,rural,maranha£o,,,,
"POLICIAIS MILITARES DO 15Âº BPM APREENDEM PLANTAÃÃO DE MACONHA NO MUNICÃPIO DE CONCEIÃÃO DO LAGO AÃU, MA",Governo do MaranhÃ£o SSP - site de notÃ­cias,3/9/2021,"Policiais Militares integrantes do Destacamento PM da cidade de ConceiÃ§Ã£o do Lago AÃ§u (15Âº BPM), apreenderam na manhÃ£ de quinta-feira (8), dezenas de pÃ©s de maconha, bem como maconha acondicionada pronta para a venda. A operaÃ§Ã£o aconteceu no povoado Centro do Meio e uma anciÃ£ foi conduzida. Os policiais foram ao local que fica a 40km da sede do municÃ­pio para averiguar uma possÃ­vel venda de maconha.",PM (15Âº BPM),Rural,ConceiÃ§Ã£o do Lago AÃ§u,MaranhÃ£o,Sem informaÃ§Ãµes (dezenas de pÃ©s),Sem informaÃ§Ãµes (vÃ¡rias sacolas com o produto jÃ¡ apurado para venda),X,Sem informaÃ§Ãµes (2 homens fugitivos e anciÃ£ foi conduzida Ã  delegacia para prestar informaÃ§Ãµes),X,PÃºblica (povoado Centro do Meio e uma anciÃ£ foi conduzida. Fica a 40km da sede do municÃ­pio),https://www.ssp.ma.gov.br/policiais-militares-do-15o-bpm-apreendem-plantacao-de-maconha-no-municipio-de-conceicao-do-lago-acu-ma/,,rural,maranha£o,,,,
Policiais do BPTur apreendem 140 pÃ©s de maconha em plantaÃ§Ã£o em povoado de Santo Amaro,Governo do MaranhÃ£o SSP - site de notÃ­cias,1/30/2021,"No total, 140 pÃ©s de maconha foram, alÃ©m de 200g de substÃ¢ncia semelhante a maconha seca e um vidro com sementes de maconha.",PM (BPTur),Rural,Santo Amaro,MaranhÃ£o,140,200g de substÃ¢ncia semelhante a maconha seca,Sem informaÃ§Ãµes (1 vidro com sementes),1 homem (proprietÃ¡rio),X,PÃºblica (povoado Vai quem Quer),https://www.ssp.ma.gov.br/policiais-do-bptur-apreendem-140-pes-de-maconha-em-plantacao-em-povoado-de-santo-amaro/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,rural,maranha£o,,,,
POLICIAIS MILITARES DO 17Âº BPM DESCOBREM PLANTAÃÃO DE MACONHA E APREENDEM QUATRO ARMAS DE FOGO EM CODÃ,Governo do MaranhÃ£o SSP - site de notÃ­cias,9/8/2020,"Com o suspeitos foram apreendidos aproximadamente cinquenta pÃ©s de maconha, noventa um gramas de maconha prensada, uma balanÃ§a de precisÃ£o, R$ 257,50 (duzentos e cinquenta e sete reais e cinquenta centavos), duas garrafas com folhas de maconha, quatro espingardas, seis cartuchos municiados e vÃ¡rios descarregados. Os trÃªs suspeitos, as quatro armas de fogo e os outros materiais encontrados nos locais foram apresentados na 4Âª Delegacia Regional de PolÃ­cia Civil.",PM (17Âº BatalhÃ£o) com participaÃ§Ã£o de equipes da ForÃ§a TÃ¡tica e do ServiÃ§o de InteligÃªncia,Rural,CodÃ³,MaranhÃ£o,50 pÃ©s encontrados com os suspeitos,91g e 2 garrafas com folhas de maconha,X,Sem informaÃ§Ãµes (3 suspeitos encaminhados Ã  delegacia),4,"PÃºblica (povoado Palmeiras, a 70km de CodÃ³)",https://www.ssp.ma.gov.br/policiais-militares-do-17o-bpm-descobrem-plantacao-de-maconha-e-apreendem-quatro-armas-de-fogo-em-codo/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,rural,maranha£o,,,,
A POLÃCIA CIVIL DO MARANHÃO ACABA COM PLANTAÃÃO DE MACONHA NA CIDADE DE PEDRO DO ROSÃRIO/MA,Governo do MaranhÃ£o SSP - site de notÃ­cias,1/23/2020,"Foram apreendidas armas de fogo, sementes, adubo, ferramentas para cultivo da planta alÃ©m de mais de 2 mil pÃ©s de maconha, dos quais, uma parte foi incinerada no local e o restante foi apreendido para ser encaminhado Ã  perÃ­cia.",PCMA e PMMA,Rural,Pedro do RosÃ¡rio,MaranhÃ£o,2 mil,X,Sem informaÃ§Ãµes ,3 pessoas (sem informaÃ§Ãµes sobre o sexo),X,Particular (propriedade),https://www.ssp.ma.gov.br/a-policia-civil-do-maranhao-acaba-com-plantacao-de-maconha-na-cidade-de-pedro-do-rosario-ma/,,rural,maranha£o,,,,
OperaÃ§Ã£o policial integrada encontra plantaÃ§Ã£o de maconha e prende trÃªs homens em TuriaÃ§u,Governo do MaranhÃ£o SSP - site de notÃ­cias,9/19/2017,"Em o local de mata fechada, foram encontrados quase mil pÃ©s de maconha. Diante do fato, foi decretada a prisÃ£o dos trÃªs indivÃ­duos, sendo os mesmos encaminhados a delegacia de TuriaÃ§u, onde ficam presos a disposiÃ§Ã£o da justiÃ§a.",PC e PM,Rural,TuriaÃ§u,MaranhÃ£o,Quase mil pÃ©s,X,X,"3 homens (Joelson da ConceiÃ§Ã£o Costa, Josivaldo Pereira Salgado e Alfredo Pereira JÃºnior)",X,PÃºblica (Povoado JuÃ§aral),https://www.ssp.ma.gov.br/operacao-policial-integrada-encontra-plantacao-de-maconha-e-prende-tres-homens-em-turiacu/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,rural,maranha£o,,,,
Companhia Independente de PolÃ­cia Militar (6Âª CIPM) apreende 243 kg de maconha,Governo do ParÃ¡ SEGUP - site de notÃ­cias,Sem data,"A PolÃ­cia Militar do ParÃ¡ localizou na manhÃ£ desta quinta-feira (4) um plantio de maconha, no municÃ­pio de TailÃ¢ndia, nordeste do Estado. AlÃ©m da plantaÃ§Ã£o, foram encontradas quatro pessoas que alegaram estar em situaÃ§Ã£o de trabalho escravo, prÃ¡tica que serÃ¡ investigada pela polÃ­cia. Cerca de 143 tabletes de maconha prensada foram apreendidas, somando 243 quilos.",PMPA (6Âª CIPM),Rural,TailÃ¢ndia,ParÃ¡,Sem informaÃ§Ãµes ,243kg,X,4 pessoas (supostos 4 trabalhadores em situaÃ§Ã£o de trabalho escravo) e 1 homem (responsÃ¡vel pela plantaÃ§Ã£o),X,Sem informaÃ§Ãµes ,https://www.segup.pa.gov.br/noticias/companhia-independente-de-pol%C3%ADcia-militar-6%C2%AA-cipm-apreende-243-kg-de-maconha,"A apreensÃ£o foi realizada por agentes da 6Âª Companhia Independente de PolÃ­cia Militar (6Âª CIPM), que chegaram atÃ© o local da plantaÃ§Ã£o apÃ³s abordarem um homem na noite da Ãºltima quarta-feira (3), e encontrarem com ele a volumosa quantidade de maconha. Ao ser questionado, o homem revelou o local onde havia adquirido o entorpecente.",rural,para¡,,,,
PolÃ­cia Civil apreende 78 quilos de maconha em Santana do Araguaia,Governo do ParÃ¡ SEGUP - site de notÃ­cias,Sem data,"AgÃªncia ParÃ¡ de NotÃ­cias A PolÃ­cia Civil fez a maior apreensÃ£o de drogas dos Ãºltimos anos na regiÃ£o de Santana do Araguaia, sul do ParÃ¡. Ao todo, 78 quilos de maconha jÃ¡ ensacados foram encontrados na zona rural do municÃ­pio. No local, o responsÃ¡vel pelo trÃ¡fico de drogas, Irismar Vitor de Souza, de apelido ""Marzinho"", foi preso em flagrante. Com ele, foi apreendida ainda uma espingarda de calibre 36 usada para reparar a Ã¡rea usada no cultivo da erva. O preso foi conduzido Ã  Delegacia de Santana do Araguaia para ser autuado em flagrante por trÃ¡fico de entorpecentes.","PC (operaÃ§Ã£o âCoruja"")",Rural,Santana do Araguaia,ParÃ¡,X,78kg,X,"1 homem (Irismar Vitor de Souza, de apelido ""Marzinho"")",1,"Sem informaÃ§Ãµes (localidade conhecida como Retiro 13, na antiga fazenda Cristalina)",https://www.segup.pa.gov.br/noticias/pol%C3%ADcia-civil-apreende-78-quilos-de-maconha-em-santana-do-araguaia,PlantaÃ§Ã£o encontrada por meio de denÃºncia,rural,para¡,,,,
Informe / Segup - RMB 27/09,Governo do ParÃ¡ SEGUP - site de notÃ­cias,9/28/2018,"Mais de 10 mil pÃ©s e 500 mudas de maconha foram apreendidos por meio da operaÃ§Ã£o Veredas, iniciada desde a Ãºltima segunda-feira (24) no municÃ­pio de Cachoeira do PiriÃ¡, nordeste paraense. Aproximadamente 30 plantaÃ§Ãµes ilegais de maconha foram destituÃ­das. O trabalho iniciou com a verificaÃ§Ã£o do espaÃ§o via satÃ©lite em parceria com a Secretaria de Estado de Meio Ambiente e Sustentabilidade (Semas). A operaÃ§Ã£o integrada, conta com a atuaÃ§Ã£o de 42 agentes da seguranÃ§a pÃºblica e coordenaÃ§Ã£o da PolÃ­cia Civil. Um inquÃ©rito policial serÃ¡ instaurado para identificar os responsÃ¡veis pelos assentamentos.",PC (operaÃ§Ã£o Veredas),Rural,Cachoeira do PiriÃ¡,ParÃ¡,Mais de 10 mil pÃ©s e 500 mudas,X,X,X,X,Sem informaÃ§Ãµes (assentamentos),https://www.segup.pa.gov.br/informe-segup-rmb-2709,,rural,para¡,,,,
,,,,,,,,,,,,,,https://antigo.ssp.pi.gov.br/noticia.php?id=3529,,,,,,,
,,,,,,,,,,,,,,https://antigo.ssp.pi.gov.br/noticia.php?id=4118,,,,,,,
,,,,,,,,,,,,,,Doc SSP-PiauÃ­ Projeto PolÃ­gono,,,,,,,
ApreensÃµes de plantio de maconha no Nordeste nÃ£o influenciam trÃ¡fico na fronteira,Vice - site de notÃ­cias,26/06/2018 (mensuraÃ§Ã£o entre os dias 4 e 15 de junho de 2018),"NotÃ¡veis operaÃ§Ãµes da PolÃ­cia Federam vÃªm sendo postas em prÃ¡tica nos Ãºltimos anos no Nordeste do paÃ­s. A justificativa Ã© dificultar o comÃ©rcio ilegal de maconha. Entre os dias 4 e 15 deste mÃªs, para se ter ideia, foram apreendidos 265 mil pÃ©s no sertÃ£o do Estado do Pernambuco. A aÃ§Ã£o, nomeada âMacambira IIâ, enquadrou plantaÃ§Ãµes em ilhas do Rio SÃ£o Francisco e nas regiÃµes de OrocÃ³, CabobrÃ³, BelÃ©m do SÃ£o Francisco, Santa Maria da Boa Vista, e nas Ã¡reas de caatinga em Salgueiro, Carnaubeira da Penha, Serra Talhada, BetÃ¢nia e Floresta. SÃ£o terras sem dono, posses absolutas do Governo Federal. Ficam em locais de difÃ­cil acesso. SÃ³ se chega lÃ¡ de barco.",PF e PM do Corpo de Bombeiros  (operaÃ§Ã£o âMacambira IIâ),Rural,"Ilhas do Rio SÃ£o Francisco e nas regiÃµes de OrocÃ³, CabobrÃ³, BelÃ©m do SÃ£o Francisco, Santa Maria da Boa Vista, e nas Ã¡reas de caatinga em Salgueiro, Carnaubeira da Penha, Serra Talhada, BetÃ¢nia e Floresta.",Pernambuco,265 mil,X,X,X,X,"PÃºblica (posses do Governo Federal e de difÃ­cil acesso, chegando apenas de barco)",https://www.vice.com/pt/article/apreensoes-de-plantio-de-maconha-no-brasil-influenciam-trafico-na-fronteira-paraguai/,"âEssas operaÃ§Ãµes sÃ£o realmente programadas, acompanhando o ciclo produtivo da maconha. Geralmente sÃ£o trÃªs meses, entÃ£o a gente faz quatro operaÃ§Ãµes anuais. O foco Ã© a nÃ£o proliferaÃ§Ã£o da maconha aqui no sertÃ£oâ, disse Ã  VICE o chefe de comunicaÃ§Ã£o da PF Giovani Santoro. âA gente vai direto nos focos do plantio para que a droga nÃ£o seja colhida, prensada e colocada no mercado consumidorâ.",rural,pernambuco,,,,
"OperaÃ§Ã£o destrÃ³i 72 mil pÃ©s de maconha e mais de 1,8 tonelada da droga pronta na ParaÃ­ba",TH Mais - site de notÃ­cias,2/9/2026,"Uma aÃ§Ã£o conjunta da PolÃ­cia Militar da ParaÃ­ba, por meio do Departamento de InteligÃªncia (Dintel), e da PolÃ­cia Federal resultou, na Ãºltima sexta-feira (6), na prisÃ£o de um homem natural de Pernambuco e na erradicaÃ§Ã£o de cerca de 72 mil pÃ©s de Cannabis sativa (maconha), alÃ©m da destruiÃ§Ã£o de 1,8 tonelada de droga pronta para consumo. A operaÃ§Ã£o ocorreu em uma plantaÃ§Ã£o localizada na zona rural do municÃ­pio de CaraÃºbas, no SertÃ£o paraibano.",PMPB (Dintel e BPM) e PF,Rural,CaraÃºba,ParaÃ­ba,72 mil,"1,8 tonelada",X,1 homem,X,Sem informaÃ§Ãµes,https://thmais.com.br/cidades/joao-pessoa/policia-joao-pessoa/operacao-destroi-72-mil-pes-de-maconha-e-mais-de-18-tonelada-da-droga-pronta-na-paraiba/,,rural,paraa­ba,,,,
PolÃ­cia Civil deflagra operaÃ§Ã£o e apreende 330 pÃ©s de cannabis em Caucaia,SSPDS governo do estado do CearÃ¡ - site de notÃ­cias,2/13/2026,"No imÃ³vel, foram apreendidos equipamentos eletrÃ´nicos, muniÃ§Ãµes, anotaÃ§Ãµes relacionadas Ã s atividades laboratoriais, alÃ©m de vasto material destinado ao cultivo da substÃ¢ncia ilÃ­cita. Ao todo, foram encontrados aproximadamente 330 pÃ©s de cannabis. Diante dos fatos, foram adotadas todas as providÃªncias pela equipe da 2Âª Delegacia de PolÃ­cia Civil de Caucaia. As investigaÃ§Ãµes seguem em andamento com o objetivo de localizar o responsÃ¡vel pelos entorpecentes, bem como identificar outros possÃ­veis envolvidos na prÃ¡tica criminosa.",PCCE (OperaÃ§Ã£o Jardim Oculto),Urbana,Caucaia,CearÃ¡,330,X,X,Sem informaÃ§Ãµes (1 empresÃ¡rio estrangeiro - nÃ£o dito se foi preso ou nÃ£o),X,Particular (pousada de fachada),https://www.sspds.ce.gov.br/2026/02/13/policia-civil-deflagra-operacao-e-apreende-330-pes-de-cannabis-em-caucaia/,"As investigaÃ§Ãµes, que iniciaram em janeiro deste ano, apontaram que um empresÃ¡rio de origem estrangeira estaria promovendo, de forma reiterada, o cultivo e a produÃ§Ã£o de entorpecentes. Conforme levantamentos investigativos, uma pousada era utilizada como fachada para ocultar, em seus cÃ´modos, a existÃªncia de um laboratÃ³rio clandestino e estufas voltadas Ã  produÃ§Ã£o de diversas variedades de cannabis.",urbana,ceara¡,,,,
